IG17NY001	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/IG17NY001/IG17NY001_EDSW200000304-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/IG17NY001/IG17NY001_EDSW200000304-1a_HYGJVDSXX_L2_2.fq.gz
SM18R001	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM18R001/SM18R001_UKDSW02210-C_HGWY7DSXX_L4_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM18R001/SM18R001_UKDSW02210-C_HGWY7DSXX_L4_2.fq.gz
SM18R012	1	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM18R012/SM18R012_EDSW200018977-1a_HK55TDSXY_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM18R012/SM18R012_EDSW200018977-1a_HK55TDSXY_L1_2.fq.gz
SM18R012	2	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM18R012/SM18R012_EDSW200018977-1a_HNKLWDSXY_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM18R012/SM18R012_EDSW200018977-1a_HNKLWDSXY_L2_2.fq.gz
IG18RN01	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/IG18RN01/IG18RN01_UKDSW02211-1_HJ2J2DSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/IG18RN01/IG18RN01_UKDSW02211-1_HJ2J2DSXX_L2_2.fq.gz
IG18RN02	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/IG18RN02/IG18RN02_UKDSW02212-C-1_HHWV3DSXX_L3_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/IG18RN02/IG18RN02_UKDSW02212-C-1_HHWV3DSXX_L3_2.fq.gz
IG20NY001	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY001/IG20NY001_EKDN220033303-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY001/IG20NY001_EKDN220033303-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY003	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY003/IG20NY003_EKDN220033304-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY003/IG20NY003_EKDN220033304-1A_H3YGMDSX5_L4_2.fq.gz
IG20NY003	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY003/IG20NY003_EKDN220033304-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY003/IG20NY003_EKDN220033304-1A_H7WKWDSX5_L4_2.fq.gz
IG20NY006	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY006/IG20NY006_EKDN220033305-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY006/IG20NY006_EKDN220033305-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY009	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY009/IG20NY009_EKDN220033306-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY009/IG20NY009_EKDN220033306-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY012	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY012/IG20NY012_EKDN220033308-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY012/IG20NY012_EKDN220033308-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY014	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY014/IG20NY014_EKDN220033310-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY014/IG20NY014_EKDN220033310-1A_H3YGMDSX5_L4_2.fq.gz
IG20NY014	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY014/IG20NY014_EKDN220033310-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY014/IG20NY014_EKDN220033310-1A_H7WKWDSX5_L4_2.fq.gz
IG20NY015	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY015/IG20NY015_EKDN220033311-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY015/IG20NY015_EKDN220033311-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY016	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY016/IG20NY016_EKDN220033312-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY016/IG20NY016_EKDN220033312-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY017	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY017/IG20NY017_EKDN220033313-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY017/IG20NY017_EKDN220033313-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY018	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY018/IG20NY018_EKDN220033314-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY018/IG20NY018_EKDN220033314-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY019	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY019/IG20NY019_EKDN220033315-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY019/IG20NY019_EKDN220033315-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY020	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY020/IG20NY020_EKDN220033316-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY020/IG20NY020_EKDN220033316-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY021	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY021/IG20NY021_EKDN220033317-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY021/IG20NY021_EKDN220033317-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY023	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY023/IG20NY023_EKDN220033319-1A_H5CKGDSX5_L1_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY023/IG20NY023_EKDN220033319-1A_H5CKGDSX5_L1_2.fq.gz
IG20NY024	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY024/IG20NY024_EKDN220033320-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY024/IG20NY024_EKDN220033320-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY025	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY025/IG20NY025_EKDN220033321-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY025/IG20NY025_EKDN220033321-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY026	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY026/IG20NY026_EKDN220033322-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY026/IG20NY026_EKDN220033322-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY029	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY029/IG20NY029_EKDN220033323-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY029/IG20NY029_EKDN220033323-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY030	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY030/IG20NY030_EKDN220033324-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY030/IG20NY030_EKDN220033324-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY031	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY031/IG20NY031_EKDN220033325-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY031/IG20NY031_EKDN220033325-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY032	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY032/IG20NY032_EKDN220033326-1A_H5CKGDSX5_L1_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY032/IG20NY032_EKDN220033326-1A_H5CKGDSX5_L1_2.fq.gz
IG20NY033	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY033/IG20NY033_EKDN220033327-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY033/IG20NY033_EKDN220033327-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY034	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY034/IG20NY034_EKDN220033328-1A_H5HJMDSX5_L1_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY034/IG20NY034_EKDN220033328-1A_H5HJMDSX5_L1_2.fq.gz
IG20NY035	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY035/IG20NY035_EKDN220033329-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY035/IG20NY035_EKDN220033329-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY036	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY036/IG20NY036_EKDN220033330-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY036/IG20NY036_EKDN220033330-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY039	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY039/IG20NY039_EKDN220033331-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY039/IG20NY039_EKDN220033331-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY040	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY040/IG20NY040_EKDN220033332-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY040/IG20NY040_EKDN220033332-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY041	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY041/IG20NY041_EKDN220033333-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY041/IG20NY041_EKDN220033333-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY042	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY042/IG20NY042_EKDN220033334-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY042/IG20NY042_EKDN220033334-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY043	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY043/IG20NY043_EKDN220033335-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY043/IG20NY043_EKDN220033335-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY045	1	/data/martin/genomics/raw/Novogene_Jan2022_X204SC22010740-Z01-F001/raw_data/IG20NY045/IG20NY045_EDSW220000292-2a_H23TWDSX3_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2022_X204SC22010740-Z01-F001/raw_data/IG20NY045/IG20NY045_EDSW220000292-2a_H23TWDSX3_L1_2.fq.gz
IG20NY046	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY046/IG20NY046_EKDN220033336-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY046/IG20NY046_EKDN220033336-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY047	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY047/IG20NY047_EKDN220033337-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY047/IG20NY047_EKDN220033337-1A_H5GL5DSX5_L3_2.fq.gz
IG20NY048	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY048/IG20NY048_EKDN220033338-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY048/IG20NY048_EKDN220033338-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY049	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY049/IG20NY049_EKDN220033339-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY049/IG20NY049_EKDN220033339-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY053	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY053/IG20NY053_EKDN220033342-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY053/IG20NY053_EKDN220033342-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY054	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY054/IG20NY054_EKDN220033343-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY054/IG20NY054_EKDN220033343-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY056	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY056/IG20NY056_EKDN220033345-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY056/IG20NY056_EKDN220033345-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY057	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY057/IG20NY057_EKDN220033346-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY057/IG20NY057_EKDN220033346-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY058	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY058/IG20NY058_EKDN220033347-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY058/IG20NY058_EKDN220033347-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY060	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY060/IG20NY060_EKDN220033348-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY060/IG20NY060_EKDN220033348-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY062	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY062/IG20NY062_EKDN220033349-1A_H5F37DSX5_L1_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY062/IG20NY062_EKDN220033349-1A_H5F37DSX5_L1_2.fq.gz
IG20NY062	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY062/IG20NY062_EKDN220033349-1A_H5CKGDSX5_L1_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY062/IG20NY062_EKDN220033349-1A_H5CKGDSX5_L1_2.fq.gz
IG20NY063	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY063/IG20NY063_EKDN220033350-1A_H5J5MDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/IG20NY063/IG20NY063_EKDN220033350-1A_H5J5MDSX5_L3_2.fq.gz
IG20NY066	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY066/IG20NY066_EKDN220033351-1A_H5CKGDSX5_L1_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/IG20NY066/IG20NY066_EKDN220033351-1A_H5CKGDSX5_L1_2.fq.gz
RB20110	1	/data/martin/genomics/raw/Novogene_July2021_X204SC21061727/raw_data/RB20110/RB20110_EDSW210008701-1a_HHJKGDSX2_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_July2021_X204SC21061727/raw_data/RB20110/RB20110_EDSW210008701-1a_HHJKGDSX2_L1_2.fq.gz
SM16K567	1	/data/martin/genomics/raw/Novogene_danaus2017/SM16K567/K567_DSW31520_HF5KHALXX_L4_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K567/K567_DSW31520_HF5KHALXX_L4_2.fq.gz
SM16K567	2	/data/martin/genomics/raw/Novogene_danaus2017/SM16K567/K567_DSW31520_HF5YNALXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K567/K567_DSW31520_HF5YNALXX_L2_2.fq.gz
SM16K570	1	/data/martin/genomics/raw/Novogene_danaus2017/SM16K570/K570_DSW31521_HF5KHALXX_L8_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K570/K570_DSW31521_HF5KHALXX_L8_2.fq.gz
SM16K570	2	/data/martin/genomics/raw/Novogene_danaus2017/SM16K570/K570_DSW31521_HF5YNALXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K570/K570_DSW31521_HF5YNALXX_L2_2.fq.gz
SM16K571	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K571/SM16K571_DSW44974_H33LTCCXY_L2_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K571/SM16K571_DSW44974_H33LTCCXY_L2_2.clean.fq.gz
SM16K577	1	/data/martin/genomics/raw/Novogene_danaus2017/SM16K577/K577_DSW31522_HF737ALXX_L8_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K577/K577_DSW31522_HF737ALXX_L8_2.fq.gz
SM16K580	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K580/SM16K580_DSW44983_H355CCCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K580/SM16K580_DSW44983_H355CCCXY_L3_2.clean.fq.gz
SM16K584	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K584/SM16K584_DSW44973-1_H52M7CCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K584/SM16K584_DSW44973-1_H52M7CCXY_L3_2.clean.fq.gz
SM16K584	2	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K584/SM16K584_DSW44973-1_H2YVNCCXY_L5_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K584/SM16K584_DSW44973-1_H2YVNCCXY_L5_2.clean.fq.gz
SM16K585	1	/data/martin/genomics/raw/Novogene_danaus2017/SM16K585/K585_DSW31523_HF5KHALXX_L8_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K585/K585_DSW31523_HF5KHALXX_L8_2.fq.gz
SM16K585	2	/data/martin/genomics/raw/Novogene_danaus2017/SM16K585/K585_DSW31523_HF5YNALXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K585/K585_DSW31523_HF5YNALXX_L2_2.fq.gz
SM16K618	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K618/SM16K618_DSW44969_H33LTCCXY_L2_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K618/SM16K618_DSW44969_H33LTCCXY_L2_2.clean.fq.gz
SM16K620	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K620/SM16K620_DSW44967_H33LTCCXY_L2_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K620/SM16K620_DSW44967_H33LTCCXY_L2_2.clean.fq.gz
SM16K622	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K622/SM16K622_DSW44988_H355CCCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K622/SM16K622_DSW44988_H355CCCXY_L3_2.clean.fq.gz
SM16K626	1	/data/martin/genomics/raw/Novogene_danaus2017/SM16K626/K626_DSW31524_HF5YNALXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K626/K626_DSW31524_HF5YNALXX_L2_2.fq.gz
SM16K626	2	/data/martin/genomics/raw/Novogene_danaus2017/SM16K626/K626_DSW31524_HF5KHALXX_L8_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K626/K626_DSW31524_HF5KHALXX_L8_2.fq.gz
SM16K627	1	/data/martin/genomics/raw/Novogene_danaus2017/SM16K627/K627_DSW31525_HF737ALXX_L8_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM16K627/K627_DSW31525_HF737ALXX_L8_2.fq.gz
SM16K628	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K628/SM16K628_DSW44985_H355CCCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K628/SM16K628_DSW44985_H355CCCXY_L3_2.clean.fq.gz
SM16K630	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K630/SM16K630_DSW44972_H33LTCCXY_L2_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K630/SM16K630_DSW44972_H33LTCCXY_L2_2.clean.fq.gz
SM16K631	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K631/SM16K631_DSW44984_H355CCCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K631/SM16K631_DSW44984_H355CCCXY_L3_2.clean.fq.gz
SM16K633	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K633/SM16K633_DSW44986_H355CCCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K633/SM16K633_DSW44986_H355CCCXY_L3_2.clean.fq.gz
SM16K634	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K634/SM16K634_DSW44987_H355CCCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K634/SM16K634_DSW44987_H355CCCXY_L3_2.clean.fq.gz
SM16K641	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K641/SM16K641_DSW44965_H3533CCXY_L5_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM16K641/SM16K641_DSW44965_H3533CCXY_L5_2.clean.fq.gz
ABRI183097	1	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/ABRI183097/ABRI183097_EDSW200018989-1a_HK55TDSXY_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/ABRI183097/ABRI183097_EDSW200018989-1a_HK55TDSXY_L1_2.fq.gz
SM16L05	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM16L05/SM16L05_UKDSW02206_HGV2GDSXX_L4_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM16L05/SM16L05_UKDSW02206_HGV2GDSXX_L4_2.fq.gz
SM19M009	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M009/SM19M009_EDSW200000310-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M009/SM19M009_EDSW200000310-1a_HYGJVDSXX_L2_2.fq.gz
SM19M015	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M015/SM19M015_EDSW200000311-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M015/SM19M015_EDSW200000311-1a_HYGJVDSXX_L2_2.fq.gz
SM19M019	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M019/SM19M019_EDSW200000312-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M019/SM19M019_EDSW200000312-1a_HYGJVDSXX_L2_2.fq.gz
SM19M020	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M020/SM19M020_EDSW200000313-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M020/SM19M020_EDSW200000313-1a_HYGJVDSXX_L2_2.fq.gz
SM19M021	1	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM19M021/SM19M021_EDSW200018988-1a_HK55TDSXY_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM19M021/SM19M021_EDSW200018988-1a_HK55TDSXY_L1_2.fq.gz
SM19M025	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19M025/SM19M025_EKDN220033293-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19M025/SM19M025_EKDN220033293-1A_H5GL5DSX5_L3_2.fq.gz
SM19M026	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M026/SM19M026_EKDN220033294-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M026/SM19M026_EKDN220033294-1A_H3YGMDSX5_L4_2.fq.gz
